/home/sarmad/qemu-mod/hw/tilera/../tilera_pic.c:31: warning: ‘tilera_pic_cpu_handler’ defined but not used
/home/sarmad/qemu-mod/target-tilera/translate.c:1244: warning: nested extern declaration of ‘gen_helper_v2cmples’
/home/sarmad/qemu-mod/target-tilera/translate.c:1247: warning: implicit declaration of function ‘gen_helper_v2cmpleu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1247: warning: nested extern declaration of ‘gen_helper_v2cmpleu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1250: warning: implicit declaration of function ‘gen_helper_v2cmplts’
/home/sarmad/qemu-mod/target-tilera/translate.c:1250: warning: nested extern declaration of ‘gen_helper_v2cmplts’
/home/sarmad/qemu-mod/target-tilera/translate.c:1254: warning: implicit declaration of function ‘gen_helper_v2cmpltsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1254: warning: nested extern declaration of ‘gen_helper_v2cmpltsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1257: warning: implicit declaration of function ‘gen_helper_v2cmpltu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1257: warning: nested extern declaration of ‘gen_helper_v2cmpltu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1261: warning: implicit declaration of function ‘gen_helper_v2cmpltui’
/home/sarmad/qemu-mod/target-tilera/translate.c:1261: warning: nested extern declaration of ‘gen_helper_v2cmpltui’
/home/sarmad/qemu-mod/target-tilera/translate.c:1264: warning: implicit declaration of function ‘gen_helper_v2cmpne’
/home/sarmad/qemu-mod/target-tilera/translate.c:1264: warning: nested extern declaration of ‘gen_helper_v2cmpne’
/home/sarmad/qemu-mod/target-tilera/translate.c:1267: warning: implicit declaration of function ‘gen_helper_v2dotp’
/home/sarmad/qemu-mod/target-tilera/translate.c:1267: warning: nested extern declaration of ‘gen_helper_v2dotp’
/home/sarmad/qemu-mod/target-tilera/translate.c:1270: warning: implicit declaration of function ‘gen_helper_v2dotpa’
/home/sarmad/qemu-mod/target-tilera/translate.c:1270: warning: nested extern declaration of ‘gen_helper_v2dotpa’
/home/sarmad/qemu-mod/target-tilera/translate.c:1273: warning: implicit declaration of function ‘gen_helper_v2int_h’
/home/sarmad/qemu-mod/target-tilera/translate.c:1273: warning: nested extern declaration of ‘gen_helper_v2int_h’
/home/sarmad/qemu-mod/target-tilera/translate.c:1276: warning: implicit declaration of function ‘gen_helper_v2int_l’
/home/sarmad/qemu-mod/target-tilera/translate.c:1276: warning: nested extern declaration of ‘gen_helper_v2int_l’
/home/sarmad/qemu-mod/target-tilera/translate.c:1279: warning: implicit declaration of function ‘gen_helper_v2maxs’
/home/sarmad/qemu-mod/target-tilera/translate.c:1279: warning: nested extern declaration of ‘gen_helper_v2maxs’
/home/sarmad/qemu-mod/target-tilera/translate.c:1283: warning: implicit declaration of function ‘gen_helper_v2maxsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1283: warning: nested extern declaration of ‘gen_helper_v2maxsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1286: warning: implicit declaration of function ‘gen_helper_v2mins’
/home/sarmad/qemu-mod/target-tilera/translate.c:1286: warning: nested extern declaration of ‘gen_helper_v2mins’
/home/sarmad/qemu-mod/target-tilera/translate.c:1290: warning: implicit declaration of function ‘gen_helper_v2minsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1290: warning: nested extern declaration of ‘gen_helper_v2minsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1293: warning: implicit declaration of function ‘gen_helper_v2mnz’
/home/sarmad/qemu-mod/target-tilera/translate.c:1293: warning: nested extern declaration of ‘gen_helper_v2mnz’
/home/sarmad/qemu-mod/target-tilera/translate.c:1296: warning: implicit declaration of function ‘gen_helper_v2mulfsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1296: warning: nested extern declaration of ‘gen_helper_v2mulfsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1299: warning: implicit declaration of function ‘gen_helper_v2muls’
/home/sarmad/qemu-mod/target-tilera/translate.c:1299: warning: nested extern declaration of ‘gen_helper_v2muls’
/home/sarmad/qemu-mod/target-tilera/translate.c:1302: warning: implicit declaration of function ‘gen_helper_v2mults’
/home/sarmad/qemu-mod/target-tilera/translate.c:1302: warning: nested extern declaration of ‘gen_helper_v2mults’
/home/sarmad/qemu-mod/target-tilera/translate.c:1305: warning: implicit declaration of function ‘gen_helper_v2mz’
/home/sarmad/qemu-mod/target-tilera/translate.c:1305: warning: nested extern declaration of ‘gen_helper_v2mz’
/home/sarmad/qemu-mod/target-tilera/translate.c:1308: warning: implicit declaration of function ‘gen_helper_v2packh’
/home/sarmad/qemu-mod/target-tilera/translate.c:1308: warning: nested extern declaration of ‘gen_helper_v2packh’
/home/sarmad/qemu-mod/target-tilera/translate.c:1311: warning: implicit declaration of function ‘gen_helper_v2packl’
/home/sarmad/qemu-mod/target-tilera/translate.c:1311: warning: nested extern declaration of ‘gen_helper_v2packl’
/home/sarmad/qemu-mod/target-tilera/translate.c:1314: warning: implicit declaration of function ‘gen_helper_v2packuc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1314: warning: nested extern declaration of ‘gen_helper_v2packuc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1317: warning: implicit declaration of function ‘gen_helper_v2sadas’
/home/sarmad/qemu-mod/target-tilera/translate.c:1317: warning: nested extern declaration of ‘gen_helper_v2sadas’
/home/sarmad/qemu-mod/target-tilera/translate.c:1320: warning: implicit declaration of function ‘gen_helper_v2sadau’
/home/sarmad/qemu-mod/target-tilera/translate.c:1320: warning: nested extern declaration of ‘gen_helper_v2sadau’
/home/sarmad/qemu-mod/target-tilera/translate.c:1323: warning: implicit declaration of function ‘gen_helper_v2sads’
/home/sarmad/qemu-mod/target-tilera/translate.c:1323: warning: nested extern declaration of ‘gen_helper_v2sads’
/home/sarmad/qemu-mod/target-tilera/translate.c:1326: warning: implicit declaration of function ‘gen_helper_v2sadu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1326: warning: nested extern declaration of ‘gen_helper_v2sadu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1329: warning: implicit declaration of function ‘gen_helper_v2shl’
/home/sarmad/qemu-mod/target-tilera/translate.c:1329: warning: nested extern declaration of ‘gen_helper_v2shl’
/home/sarmad/qemu-mod/target-tilera/translate.c:1333: warning: implicit declaration of function ‘gen_helper_v2shli’
/home/sarmad/qemu-mod/target-tilera/translate.c:1333: warning: nested extern declaration of ‘gen_helper_v2shli’
/home/sarmad/qemu-mod/target-tilera/translate.c:1336: warning: implicit declaration of function ‘gen_helper_v2shlsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1336: warning: nested extern declaration of ‘gen_helper_v2shlsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1339: warning: implicit declaration of function ‘gen_helper_v2shrs’
/home/sarmad/qemu-mod/target-tilera/translate.c:1339: warning: nested extern declaration of ‘gen_helper_v2shrs’
/home/sarmad/qemu-mod/target-tilera/translate.c:1343: warning: implicit declaration of function ‘gen_helper_v2shrsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1343: warning: nested extern declaration of ‘gen_helper_v2shrsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1346: warning: implicit declaration of function ‘gen_helper_v2shru’
/home/sarmad/qemu-mod/target-tilera/translate.c:1346: warning: nested extern declaration of ‘gen_helper_v2shru’
/home/sarmad/qemu-mod/target-tilera/translate.c:1350: warning: implicit declaration of function ‘gen_helper_v2shrui’
/home/sarmad/qemu-mod/target-tilera/translate.c:1350: warning: nested extern declaration of ‘gen_helper_v2shrui’
/home/sarmad/qemu-mod/target-tilera/translate.c:1353: warning: implicit declaration of function ‘gen_helper_v2sub’
/home/sarmad/qemu-mod/target-tilera/translate.c:1353: warning: nested extern declaration of ‘gen_helper_v2sub’
/home/sarmad/qemu-mod/target-tilera/translate.c:1356: warning: implicit declaration of function ‘gen_helper_v2subsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1356: warning: nested extern declaration of ‘gen_helper_v2subsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1359: warning: implicit declaration of function ‘gen_helper_v4add’
/home/sarmad/qemu-mod/target-tilera/translate.c:1359: warning: nested extern declaration of ‘gen_helper_v4add’
/home/sarmad/qemu-mod/target-tilera/translate.c:1362: warning: implicit declaration of function ‘gen_helper_v4addsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1362: warning: nested extern declaration of ‘gen_helper_v4addsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1365: warning: implicit declaration of function ‘gen_helper_v4int_h’
/home/sarmad/qemu-mod/target-tilera/translate.c:1365: warning: nested extern declaration of ‘gen_helper_v4int_h’
/home/sarmad/qemu-mod/target-tilera/translate.c:1368: warning: implicit declaration of function ‘gen_helper_v4int_l’
/home/sarmad/qemu-mod/target-tilera/translate.c:1368: warning: nested extern declaration of ‘gen_helper_v4int_l’
/home/sarmad/qemu-mod/target-tilera/translate.c:1371: warning: implicit declaration of function ‘gen_helper_v4packsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1371: warning: nested extern declaration of ‘gen_helper_v4packsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1374: warning: implicit declaration of function ‘gen_helper_v4shl’
/home/sarmad/qemu-mod/target-tilera/translate.c:1374: warning: nested extern declaration of ‘gen_helper_v4shl’
/home/sarmad/qemu-mod/target-tilera/translate.c:1377: warning: implicit declaration of function ‘gen_helper_v4shlsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1377: warning: nested extern declaration of ‘gen_helper_v4shlsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1380: warning: implicit declaration of function ‘gen_helper_v4shrs’
/home/sarmad/qemu-mod/target-tilera/translate.c:1380: warning: nested extern declaration of ‘gen_helper_v4shrs’
/home/sarmad/qemu-mod/target-tilera/translate.c:1383: warning: implicit declaration of function ‘gen_helper_v4shru’
/home/sarmad/qemu-mod/target-tilera/translate.c:1383: warning: nested extern declaration of ‘gen_helper_v4shru’
/home/sarmad/qemu-mod/target-tilera/translate.c:1386: warning: implicit declaration of function ‘gen_helper_v4sub’
/home/sarmad/qemu-mod/target-tilera/translate.c:1386: warning: nested extern declaration of ‘gen_helper_v4sub’
/home/sarmad/qemu-mod/target-tilera/translate.c:1389: warning: implicit declaration of function ‘gen_helper_v4subsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1389: warning: nested extern declaration of ‘gen_helper_v4subsc’
/home/sarmad/qemu-mod/target-tilera/helper.c: In function ‘helper_dblalign’:
/home/sarmad/qemu-mod/target-tilera/helper.c:358: warning: implicit declaration of function ‘little_endian’
/home/sarmad/qemu-mod/target-tilera/helper.c:358: warning: nested extern declaration of ‘little_endian’
/home/sarmad/qemu-mod/target-tilera/helper.c: In function ‘helper_sign_extend16’:
/home/sarmad/qemu-mod/target-tilera/helper.c:129: warning: control reaches end of non-void function
/home/sarmad/qemu-mod/target-tilera/helper.c: In function ‘helper_sign_extend8’:
/home/sarmad/qemu-mod/target-tilera/helper.c:124: warning: control reaches end of non-void function
/home/sarmad/qemu-mod/target-tilera/helper.c: In function ‘helper_bfins’:
/home/sarmad/qemu-mod/target-tilera/helper.c:175: warning: ‘dest’ is used uninitialized in this function
/home/sarmad/qemu-mod/target-tilera/helper.c: In function ‘helper_cmoveqz’:
/home/sarmad/qemu-mod/target-tilera/helper.c:183: warning: ‘dest’ is used uninitialized in this function
/home/sarmad/qemu-mod/target-tilera/helper.c: In function ‘helper_cmovnez’:
/home/sarmad/qemu-mod/target-tilera/helper.c:192: warning: ‘dest’ is used uninitialized in this function
/home/sarmad/qemu-mod/target-tilera/helper.c: In function ‘helper_mm’:
/home/sarmad/qemu-mod/target-tilera/helper.c:210: warning: ‘dest’ is used uninitialized in this function
/home/sarmad/qemu-mod/target-tilera/helper.c: In function ‘helper_shufflebytes’:
/home/sarmad/qemu-mod/target-tilera/helper.c:441: warning: ‘dest’ is used uninitialized in this function
/home/sarmad/qemu-mod/target-tilera/spr_64bit.c:444: warning: data definition has no type or storage class
/home/sarmad/qemu-mod/target-tilera/spr_64bit.c:444: warning: type defaults to ‘int’ in declaration of ‘spr_addr’
/home/sarmad/qemu-mod/target-tilera/spr_64bit.c:444: error: conflicting types for ‘spr_addr’
/home/sarmad/qemu-mod/target-tilera/spr_64bit.h:579: note: previous declaration of ‘spr_addr’ was here
make[1]: *** [target-tilera/spr_64bit.o] Error 1
make: *** [subdir-tilera-softmmu] Error 2
